PVSYST v6.43
;File;File date;Description
Project;Cedar City Municipal Ap_Project.PRJ;00/00/00 00h00;Cedar City;
Geographical Site;New.SIT;00/00/00 00h00;Cedar City Municipal Ap;United States;North_America;
Meteo data;Cedar City Municipal Ap_NREL_TMY.MET;00/00/00 00h00;Cedar City Municipal Ap;NREL NSRD : TMY3;TMY;
Simulation variant;Cedar City Municipal Ap_Project.VC9;00/00/00 00h00;bays_35GCR_b_50t;
Simulation date;;24/08/16 12h21

Simulation:;Hourly values; from 01/01/90; to 31/12/90

date;HSol;AzSol;AngInc;AngProf;PlTilt;PlAzim;PhiAng;GlobHor;DiffHor;BeamHor;GlobEff;BeamEff;DiffEff;Alb_Eff;GlobInc;BeamInc;DifSInc;Alb Inc;FShdGl;FShdBm;FShdDif;FShdAlb;FIAMGl;FIAMBm;FIAMDif;FIAMAlb;GlobShd;ShdLoss;ShdBLss;ShdDLss;DifS/Gl;EArray;GIncLss;TempLss;E_Grid;GlobIAM;IAMLoss;IAMBLss;IAMDLss;IAMALss
    ;�;�;�;�;�;�;�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;W/m�;;;;;;;;;W/m�;W/m�;W/m�;W/m�;;W;W;W;W;W/m�;W/m�;W/m�;W/m�;W/m�

09/09/90 06:00;4.666;-93.193;76.699;4.6732;8.649;-90;-8.649;37.993;11.999;25.994;81.582;63.739;17.811;0.0318;91.804;73.519;18.242;0.0432;0.9993;1;0.9969;0.7684;0.8893;0.867;0.9794;0.9581;91.738;0.0666;0;0.0566;0;8014.4;826.38;-285.61;7285;81.582;10.156;9.7795;0.375;0.0014
09/09/90 07:00;15.14;-85.04;42.382;15.194;32.645;-90;-32.645;205;29.998;175.01;546.14;494.97;50.246;0.9249;551.01;494.97;52.808;3.2384;0.9927;1;0.9664;0.2981;0.9985;1;0.9846;0.9581;546.96;4.0487;0;1.7756;0;53953;820.69;2098.1;51891;546.14;0.8264;0;0.7861;0.0404
09/09/90 08:00;26.818;-75.045;18.104;27.621;50;-90;-50;408;47.001;361;831.89;760.54;68.047;3.3046;849.34;760.54;74.227;14.574;0.9808;1;0.9318;0.2304;0.9986;1;0.9839;0.9839;833.06;16.28;0;5.0645;0;78668;280.64;7295.6;75542;831.89;1.1693;0;1.1153;0.054
09/09/90 09:00;37.902;-63.149;20.879;41.108;48.892;-90;-48.892;586.99;53.001;533.99;883.31;812.18;66.541;4.5923;904.66;812.18;72.38;20.106;0.9777;1;0.9343;0.2311;0.9987;1;0.984;0.9884;884.45;20.218;0;4.7585;0;82174;188.66;9137.5;78855;883.31;1.1341;0;1.0804;0.0537
09/09/90 10:00;47.688;-47.688;26.946;56.053;33.947;-90;-33.947;597;216;381;698.57;459.28;236.43;2.8596;718.52;459.28;249.07;10.175;0.9775;1;0.9641;0.29;0.9946;1;0.9847;0.9689;702.35;16.174;0;8.9501;0;65831;533.67;6205.1;63282;698.57;3.776;0;3.6843;0.0917
09/09/90 11:00;54.904;-26.626;30.929;72.519;17.481;-90;-17.481;792.99;254;538.99;831.85;565.09;265.3;1.4585;841.77;565.09;273.01;3.6623;0.9941;1;0.989;0.4603;0.9941;1;0.9826;0.8652;836.78;4.9816;0;3.0052;0;77571;280.71;8386.7;74504;831.85;4.9293;0;4.7019;0.2273
09/09/90 12:00;57.675;0.0008;32.325;57.675;0;0;0;610;439;171;599.93;171;428.93;0;610;171;439;0;1;1;1;1;0.9835;1;0.9771;1;610;0;0;0;0;57045;722.48;4651.1;54857;599.93;10.065;0;10.065;0
09/09/90 13:00;54.904;26.628;30.929;72.518;17.482;90;17.482;638;553;85;626.01;89.116;535.61;1.2785;642.88;89.116;550.82;2.9468;0.9888;1;0.9897;0.4994;0.9847;1;0.9826;0.8688;635.71;7.1761;0;5.7009;0;59600;673.27;4833.2;57306;626.01;9.7003;0;9.5072;0.1931
09/09/90 14:00;47.688;47.689;26.946;56.052;33.948;90;33.948;655.99;365;291;724;350.79;369.17;4.0407;749.86;350.79;387.89;11.182;0.9733;1;0.9665;0.3709;0.992;1;0.9847;0.9742;729.85;20.015;0;12.981;0;67577;484.53;7119.1;64956;724;5.8486;0;5.7416;0.1069
09/09/90 15:00;37.901;63.15;20.879;41.107;48.893;90;48.893;425;367;58;423.2;88.217;330.27;4.7116;460.35;88.217;357.58;14.557;0.931;1;0.9386;0.3263;0.9875;1;0.9841;0.9919;428.57;31.78;0;21.973;0;40989;1014.6;2146;39404;423.2;5.3762;0;5.3377;0.0386
09/09/90 16:00;26.818;75.045;18.104;27.62;50;90;50;211;138;72.997;290.56;153.79;134.34;2.428;307.16;153.79;145.83;7.537;0.9532;1;0.9362;0.3259;0.9924;1;0.984;0.9886;292.78;14.384;0;9.3026;0;28505;1132.3;736.11;27344;290.56;2.2192;0;2.1912;0.028
09/09/90 17:00;15.139;85.04;42.385;15.193;32.642;90;32.642;168.01;98.002;70.005;327.81;197.99;128.85;0.9638;335.74;197.99;135.09;2.6536;0.9825;1;0.9687;0.3765;0.9938;1;0.9846;0.9649;329.85;5.8839;0;4.2293;0;32052;1113;1082.9;30780;327.81;2.0476;0;2.0125;0.0351
09/09/90 18:00;4.6653;93.194;76.701;4.6725;8.6476;90;8.6476;28.997;19.003;9.9941;52.2;24.505;27.67;0.0248;56.633;28.266;28.334;0.033;0.9984;1;0.9971;0.7872;0.9232;0.867;0.9794;0.9563;56.545;0.0883;0;0.0813;0;4851.5;662.54;-38.336;4218.7;52.2;4.3452;3.7608;0.5832;0.0011
09/09/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
09/09/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
09/09/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
09/09/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
09/09/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 06:00;4.5031;-92.834;77.17;4.5086;8.3372;-90;-8.3372;29.993;21.003;8.9902;51.651;21.866;29.761;0.0237;55.938;25.427;30.48;0.0317;0.9983;1;0.9971;0.7793;0.9249;0.86;0.9793;0.9605;55.843;0.0955;0;0.0885;0;4926.2;658.83;-166.56;4291.1;51.651;4.1919;3.5608;0.6301;0.001
10/09/90 07:00;14.976;-84.67;43.042;15.038;32.169;-90;-32.169;199;76.003;122.99;476.4;347.86;127.66;0.8753;484.97;347.86;134.06;3.055;0.9865;1;0.9672;0.3007;0.9957;1;0.9846;0.9529;478.44;6.5307;0;4.3943;0;47436;937.5;1289;45626;476.4;2.0438;0;2.0006;0.0433
10/09/90 08:00;26.64;-74.653;18.464;27.483;50;-90;-50;398.01;128;270.01;760.82;571.17;186.42;3.2237;788.74;571.17;203.35;14.217;0.9685;1;0.9318;0.2304;0.9959;1;0.9839;0.9839;763.92;24.815;0;13.874;0;73501;413.82;5052;70637;760.82;3.1081;0;3.0554;0.0526
10/09/90 09:00;37.694;-62.727;21.26;41.002;48.998;-90;-48.998;544;164;380.01;790.71;579.2;207.24;4.27;823.39;579.2;225.48;18.709;0.9645;1;0.934;0.231;0.9957;1;0.984;0.988;794.13;29.264;0;14.877;0;75631;357.14;6041.2;72671;790.71;3.4194;0;3.3677;0.0517
10/09/90 10:00;47.43;-47.249;27.336;55.999;34.001;-90;-34.001;562.99;215;347.99;657.77;419.76;235.31;2.7022;677.3;419.76;247.91;9.6256;0.9767;1;0.964;0.2897;0.9943;1;0.9847;0.9692;661.53;15.77;0;8.9323;0;63315;612.46;4451.2;60869;657.77;3.7522;0;3.6663;0.0859
10/09/90 11:00;54.577;-26.248;31.322;72.538;17.462;-90;-17.462;802.01;183;619.01;844.54;648.91;194.16;1.473;852.4;648.91;199.79;3.6958;0.9951;1;0.989;0.4607;0.9957;1;0.9826;0.8652;848.21;4.1881;0;2.1948;0;78918;257.62;8360.3;75778;844.54;3.6713;0;3.4418;0.2295
10/09/90 12:00;57.292;0.1646;32.602;57.292;0.1057;0;0.1057;867;161;706;864.34;706.84;157.5;0.0001;868.03;706.84;161.19;0.0001;1;1;1;0.9987;0.9957;1;0.9771;0.9997;868.03;0.0008;0;0.0008;0;79733;222.08;9604.2;76548;864.34;3.6934;0;3.6934;0
10/09/90 13:00;54.514;26.535;31.289;72.334;17.666;90;17.666;717.01;249;468;753.31;491.17;260.68;1.4588;762.67;491.17;268.12;3.3814;0.9941;1;0.9895;0.4966;0.9936;1;0.9826;0.8687;758.14;4.53;0;2.8279;0;71839;428.18;5925.3;69044;753.31;4.8369;0;4.6163;0.2205
10/09/90 14:00;47.326;47.462;27.275;55.811;34.189;90;34.189;711;155;556;859.31;672.15;182.73;4.4295;876.51;672.15;192.08;12.287;0.9837;1;0.9661;0.3696;0.9966;1;0.9847;0.9753;862.26;14.25;0;6.5046;0;81293;231.04;7525.6;78022;859.31;2.9524;0;2.8401;0.1123
10/09/90 15:00;37.568;62.886;21.177;40.833;49.167;90;49.167;526;153;372.99;772.98;570.45;196.65;5.8857;801.7;570.45;213.04;18.207;0.9682;1;0.938;0.3262;0.9958;1;0.9841;0.9911;776.22;25.483;0;13.214;0;73056;390.66;6762.9;70210;772.98;3.2378;0;3.1851;0.0526
10/09/90 16:00;26.504;74.78;18.497;27.33;50;90;50;371;92.998;278;740.18;590.78;145.13;4.2693;761.58;590.78;157.55;13.253;0.9751;1;0.9362;0.3259;0.9967;1;0.984;0.9886;742.6;18.984;0;10.05;0;70683;453.36;5710.4;67935;740.18;2.4165;0;2.3673;0.0492
10/09/90 17:00;14.835;84.782;43.603;14.894;31.738;90;31.738;124;51.996;72.008;288.02;203.66;83.691;0.6728;293.13;203.66;87.615;1.8543;0.9872;1;0.9702;0.3795;0.9954;1;0.9846;0.9561;289.37;3.7631;0;2.6126;0;28353;1133.1;624.35;27196;288.02;1.3427;0;1.3118;0.0309
10/09/90 18:00;4.5596;92.791;77.007;4.565;8.4438;90;8.4438;25.993;19.003;6.9899;44.369;17.05;27.298;0.0214;47.75;19.769;27.953;0.0282;0.9983;1;0.9973;0.7939;0.9308;0.8624;0.9793;0.9578;47.668;0.0826;0;0.0768;0;4116.8;606.89;-68.853;3506.4;44.369;3.2982;2.7198;0.5774;0.0009
10/09/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
10/09/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 06:00;4.5376;-92.322;77.07;4.5413;8.3991;-90;-8.3991;24.997;21.998;2.9984;31.128;7.3055;23.802;0.02;32.884;8.4803;24.377;0.0268;0.9976;1;0.9971;0.7771;0.9488;0.8615;0.9793;0.96;32.807;0.0777;0;0.0718;0;2879.4;496.31;-109.49;2306.8;31.128;1.679;1.1748;0.5034;0.0008
11/09/90 07:00;14.811;-84.299;43.698;14.881;31.7;-90;-31.7;181;88.002;93;398.28;263.03;134.47;0.7763;406.83;263.03;141.09;2.7003;0.9843;1;0.968;0.3034;0.9946;1;0.9845;0.9477;400.44;6.3894;0;4.5083;0;39808;1045.9;714.89;38265;398.28;2.1539;0;2.1111;0.0428
11/09/90 08:00;26.461;-74.26;18.827;27.345;50;-90;-50;251.99;111;141;452.4;299.5;150.86;2.0411;473.06;299.5;164.56;9.0015;0.9616;1;0.9318;0.2304;0.9945;1;0.9839;0.9839;454.91;18.155;0;11.228;0;44807;973.8;1396.8;43089;452.4;2.506;0;2.4727;0.0333
11/09/90 09:00;37.484;-62.306;21.641;40.896;49.104;-90;-49.104;620.01;110;510.01;927.27;779.01;143.38;4.8828;956.46;779.01;156.04;21.41;0.972;1;0.9338;0.2309;0.9974;1;0.984;0.9876;929.66;26.798;0;10.333;0;87335;113.93;8542.6;83732;927.27;2.3931;0;2.332;0.0611
11/09/90 10:00;47.169;-46.813;27.728;55.945;34.055;-90;-34.055;693.01;149;544;835.48;656.61;175.53;3.3331;853.44;656.61;184.94;11.885;0.9823;1;0.9639;0.2893;0.9966;1;0.9847;0.9695;838.31;15.128;0;6.6813;0;78701;274.09;7635.3;75572;835.48;2.8395;0;2.7345;0.105
11/09/90 11:00;54.248;-25.874;31.716;72.558;17.442;-90;-17.442;707.99;265;442.99;738.32;464.34;272.68;1.2985;748.19;464.34;280.59;3.2552;0.9935;1;0.989;0.461;0.9932;1;0.9826;0.8652;743.36;4.8305;0;3.076;0;70275;456.94;5922.7;67544;738.32;5.0373;0;4.8351;0.2023
11/09/90 12:00;56.908;0.3265;32.88;56.908;0.2128;0;0.2128;707.99;242;465.99;704.12;467.12;237;0.0005;709.68;467.12;242.56;0.0005;1;1;1;0.9973;0.9922;1;0.9771;0.9994;709.68;0.0026;0;0.0026;0;66784;522.93;5835.1;64196;704.12;5.554;0;5.554;0
11/09/90 13:00;54.123;26.445;31.649;72.147;17.853;90;17.853;622;223;399;651.51;419.19;231.04;1.285;659.86;419.19;237.67;2.9953;0.9938;1;0.9893;0.4939;0.9935;1;0.9826;0.8687;655.79;4.0707;0;2.5546;0;62317;624.51;4791;59912;651.51;4.2761;0;4.0818;0.1943
11/09/90 14:00;46.962;47.239;27.605;55.567;34.433;90;34.433;598.99;282;317;692.33;384.34;304.22;3.7745;714.74;384.34;319.91;10.495;0.9754;1;0.9657;0.3684;0.9931;1;0.9847;0.9763;697.15;17.592;0;10.963;0;65741;545.74;5643.7;63195;692.33;4.8168;0;4.7253;0.0915
11/09/90 15:00;37.233;62.624;21.476;40.556;49.444;90;49.444;497;160;337;728.16;518.31;204.24;5.6134;757.11;518.31;221.42;17.385;0.9662;1;0.9374;0.326;0.9954;1;0.984;0.9903;731.53;25.58;0;13.863;0;68658;476.51;6474.9;65993;728.16;3.3704;0;3.3157;0.0547
11/09/90 16:00;26.189;74.516;18.891;27.037;50;90;50;364.99;252;112.99;514.03;242.24;267.59;4.2002;545.76;242.24;290.48;13.038;0.9499;1;0.9362;0.3259;0.9915;1;0.984;0.9886;518.44;27.32;0;18.53;0;49535;876.28;3140.9;47651;514.03;4.4131;0;4.3648;0.0484
11/09/90 17:00;14.529;84.525;44.803;14.593;30.852;90;30.852;130;61;68.997;292.6;195.14;96.795;0.6673;298.17;195.14;101.19;1.8396;0.9866;1;0.9716;0.3828;0.9947;1;0.9845;0.9475;294.16;4.0079;0;2.8727;0;28510;1131.6;945.1;27349;292.6;1.5604;0;1.5234;0.037
11/09/90 18:00;4.2548;92.54;77.887;4.259;7.8658;90;7.8658;29.993;19.003;10.99;52.643;26.381;26.24;0.0221;57.976;31.083;26.865;0.0282;0.9988;1;0.9976;0.8126;0.9091;0.8487;0.9791;0.9621;57.906;0.0702;0;0.0649;0;4895;665.5;-38.351;4260.8;52.643;5.2636;4.7021;0.5606;0.0009
11/09/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
11/09/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 06:00;4.3742;-91.961;77.543;4.3767;8.0879;-90;-8.0879;35.005;11.003;24.002;73.815;57.987;15.802;0.0264;84.101;67.884;16.182;0.0348;0.9994;1;0.9972;0.788;0.8782;0.8542;0.9792;0.9623;84.049;0.0519;0;0.0445;0;7141.5;788.81;-188.96;6438.7;73.815;10.234;9.897;0.336;0.001
12/09/90 07:00;14.645;-83.927;44.35;14.724;31.236;-90;-31.236;198;33.002;165;522.31;466.66;54.824;0.8282;527.01;466.66;57.477;2.8702;0.9928;1;0.9689;0.3061;0.9983;1;0.9845;0.9426;523.22;3.7816;0;1.79;0;51168;862.21;2379;49220;522.31;0.9128;0;0.8624;0.0504
12/09/90 08:00;26.281;-73.867;19.193;27.206;50;-90;-50;346.01;108;238;673.77;507.66;163.31;2.8025;698.16;507.66;178.14;12.36;0.969;1;0.9318;0.2304;0.996;1;0.9839;0.9839;676.49;21.666;0;12.154;0;64537;581.62;4904.9;62041;673.77;2.7224;0;2.6766;0.0458
12/09/90 09:00;37.272;-61.885;22.025;40.789;49.211;-90;-49.211;569;116;453;847.89;693.43;149.96;4.4961;876.41;693.43;163.25;19.729;0.9703;1;0.9335;0.2308;0.9971;1;0.984;0.9872;850.39;26.023;0;10.849;0;79480;251.56;8148;76309;847.89;2.4995;0;2.4413;0.0582
12/09/90 10:00;46.906;-46.379;28.121;55.891;34.109;-90;-34.109;622;192;430;743.23;519.34;220.9;2.9977;762.81;519.34;232.77;10.7;0.979;1;0.9638;0.2889;0.9953;1;0.9847;0.9697;746.77;16.041;0;8.4314;0;70217;447.5;6493;67488;743.23;3.5343;0;3.4408;0.0936
12/09/90 11:00;53.917;-25.504;32.111;72.579;17.421;-90;-17.421;810.01;264;546.01;848.56;572.26;274.82;1.4833;858.76;572.26;282.79;3.7154;0.9941;1;0.9891;0.4614;0.994;1;0.9826;0.8653;853.67;5.0945;0;3.0934;0;79817;250.34;7882.6;76627;848.56;5.1053;0;4.8743;0.231
12/09/90 12:00;56.522;0.4865;33.157;56.523;0.3218;0;0.3218;728;259;468.99;724.55;470.73;253.82;0.0011;730.5;470.73;259.77;0.0011;1;1;1;0.9958;0.9919;1;0.9771;0.9991;730.5;0.0046;0;0.0046;0;68343;483.46;6412.8;65691;724.55;5.944;0;5.944;0
12/09/90 13:00;53.731;26.357;32.011;71.957;18.043;90;18.043;702;169;533;742.51;560.57;180.47;1.4727;749.71;560.57;185.69;3.4522;0.9949;1;0.989;0.4911;0.9954;1;0.9827;0.8687;745.92;3.791;0;2.0341;0;69419;448.88;7213.9;66723;742.51;3.4036;0;3.181;0.2227
12/09/90 14:00;46.596;47.019;27.935;55.32;34.68;90;34.68;638;221;417;753.56;507.09;242.41;4.0665;773.44;507.09;255.01;11.334;0.9793;1;0.9653;0.3671;0.9949;1;0.9847;0.9774;757.42;16.018;0;8.8441;0;70371;427.68;7416.7;67636;753.56;3.8571;0;3.763;0.0941
12/09/90 15:00;36.896;62.364;21.774;40.277;49.723;90;49.723;311;135;176;437.65;272.23;161.87;3.5457;458.83;272.23;175.6;10.994;0.9597;1;0.9368;0.3259;0.9939;1;0.984;0.9895;440.32;18.509;0;11.098;0;42215;994.89;2437.1;40588;437.65;2.6717;0;2.6341;0.0376
12/09/90 16:00;25.871;74.253;19.286;26.742;50;90;50;306;154;152.01;508.23;328.81;175.9;3.5213;530.69;328.81;190.95;10.931;0.9632;1;0.9362;0.3259;0.9943;1;0.984;0.9886;511.14;19.55;0;12.181;0;49163;886.02;2903.7;47292;508.23;2.9097;0;2.8692;0.0405
12/09/90 17:00;14.222;84.268;45.986;14.29;29.986;90;29.986;164.01;90.002;74.004;346.81;209.3;136.71;0.7966;354.23;209.3;142.73;2.1952;0.9853;1;0.973;0.3865;0.9937;1;0.9844;0.939;349.02;5.2023;0;3.8554;0;33786;1098.5;1338.2;32454;346.81;2.213;0;2.1613;0.0517
12/09/90 18:00;4.1463;92.136;78.2;4.1491;7.659;90;7.659;28.001;13.003;14.998;55.489;35.784;19.686;0.0197;62.597;42.418;20.154;0.025;0.9992;1;0.9977;0.8192;0.8872;0.8436;0.979;0.9636;62.546;0.0509;0;0.0464;0;5155;684.15;-18.631;4512.9;55.489;7.0568;6.634;0.422;0.0007
12/09/90 19:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 20:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 21:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 22:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
12/09/90 23:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13/09/90 00:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13/09/90 01:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13/09/90 02:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13/09/90 03:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13/09/90 04:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13/09/90 05:00;0;0;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13/09/90 06:00;4.4082;-91.445;77.445;4.4096;8.1499;-90;-8.1499;29.993;15.003;14.99;60.087;36.279;23.785;0.0229;66.784;42.395;24.358;0.0303;0.9989;1;0.9972;0.7858;0.9007;0.8557;0.9792;0.9618;66.709;0.0745;0;0.068;0;5734;712.79;-144.12;5074.3;60.087;6.622;6.1159;0.5052;0.0009
13/09/90 07:00;14.479;-83.555;44.998;14.567;30.778;-90;-30.778;193;49.001;144;497.71;407.28;89.644;0.7874;503.91;407.28;93.907;2.7183;0.9906;1;0.9696;0.3089;0.9971;1;0.9845;0.9376;499.18;4.7287;0;2.8502;0;49330;903.41;1633.7;47454;497.71;1.4654;0;1.413;0.0524
13/09/90 08:00;26.099;-73.473;19.56;27.066;50;-90;-50;404;86.003;318;819.78;681.13;135.38;3.2722;843.23;681.13;147.67;14.431;0.9749;1;0.9318;0.2304;0.9972;1;0.9839;0.9839;822.05;21.181;0;10.076;0;77627;302.91;7075.1;74557;819.78;2.2723;0;2.2189;0.0534
13/09/90 09:00;37.059;-61.465;22.409;40.682;49.318;-90;-49.318;605;98.002;507;912.42;777.78;129.84;4.7966;940.23;777.78;141.39;21.063;0.9727;1;0.9333;0.2308;0.9976;1;0.984;0.9868;914.6;25.632;0;9.4298;0;85190;138.73;9145.4;81704;912.42;2.1797;0;2.1156;0.0641
